[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
       -4.13554341e-01, -1.73240554e+00,  5.20281672e-01,  3.54158312e-01,
       -1.29452908e+00, -1.35031998e+00,  9.86804843e-01, -8.81607950e-01,
       -1.27590168e+00,  4.80464064e-02,  1.16006327e+00,  1.47361851e+00,
       -1.25546610e+00, -6.40192270e-01,  8.25141907e-01, -7.88750350e-01,
       -2.14669764e-01, -2.65088141e-01, -2.29530752e-01, -6.46684885e-01,
       -1.97780633e+00, -2.69854188e+00,  2.83806562e-01, -6.90997779e-01,
        1.87709272e-01, -4.58363146e-01, -9.73331392e-01, -1.00078106e+00,
       -1.56961977e-01,  2.36659497e-01,  1.00623012e+00, -1.85037851e+00,
       -1.00338662e+00, -2.97651976e-01, -2.68096983e-01, -1.48923373e+00,
       -8.36851373e-02,  3.11023384e-01,  2.37184996e-03,  5.20884037e-01,
        3.51933271e-01,  2.03292035e-02,  5.64892232e-01, -3.41678299e-02,
        7.71896243e-01,  4.57481623e-01,  5.69665730e-01, -3.05752516e-01,
        6.05381310e-01, -1.94067907e+00, -1.12703001e+00,  5.95723271e-01,
        2.58813381e-01,  1.10020280e-01, -8.63209367e-01, -1.32515097e+00,
       -1.10808837e+00, -5.59392095e-01, -4.40005399e-02,  7.28667378e-01,
       -7.33056843e-01, -5.84896803e-01, -1.40178651e-01, -4.69718665e-01,
       -1.24259567e+00, -6.43798411e-01,  6.12061433e-02,  5.85316539e-01,
        5.91297805e-01,  1.04458913e-01, -2.19397619e-01,  7.16294289e-01,
        7.06296980e-01,  1.91085362e+00,  2.30451792e-01,  1.23056102e+00,
       -1.93311736e-01, -2.45465025e-01, -1.54403353e+00, -9.38229382e-01,
        6.11484051e-01,  4.63026404e-01,  7.24170864e-01, -3.06079179e-01,
       -7.61570275e-01, -1.11523807e+00, -3.12465936e-01,  9.51284841e-02,
        5.91361940e-01, -4.07281369e-01, -8.47295672e-02,  2.94824809e-01,
       -4.20658976e-01, -5.33381164e-01, -7.73745775e-02,  7.05687582e-01,
        1.32125568e+00,  1.06005621e+00,  8.90892863e-01, -1.92678487e-03,
        1.35976768e+00,  7.23562956e-01,  2.40898514e+00,  6.82610512e-01,
        1.81301582e+00,  8.80099475e-01,  1.01023805e+00, -3.85204375e-01,
        2.18692526e-01,  1.81214249e+00,  1.23584211e+00,  2.04299140e+00,
        1.09930706e+00,  2.00302511e-01,  9.73904803e-02,  1.06690955e+00,
        1.78487527e+00,  2.07794905e+00,  7.71580458e-01,  2.39412975e+00,
        2.06574512e+00,  1.40987432e+00,  1.51357448e+00,  1.01662207e+00,
        2.30469847e+00, -3.36438358e-01, -3.36394548e-01, -3.36348414e-01,
       -3.36299837e-01, -3.36248726e-01, -3.36194932e-01, -3.36138278e-01,
       -3.36078674e-01, -3.36015880e-01, -3.35949808e-01, -3.35880280e-01,
       -3.35807085e-01, -3.35730016e-01, -3.35648924e-01, -3.35563540e-01,
       -3.35473686e-01, -3.35379064e-01, -3.35279495e-01, -3.35174650e-01,
       -3.35064322e-01, -3.34948212e-01, -3.34825933e-01, -3.34697247e-01,
       -3.34561795e-01, -3.34419191e-01, -3.34269077e-01, -3.34111094e-01,
       -3.33944738e-01, -3.33769679e-01, -3.33585411e-01, -3.33391428e-01,
       -3.33187222e-01, -3.32972288e-01, -3.32746029e-01, -3.32507849e-01,
       -3.32257181e-01, -3.31993282e-01, -3.31715524e-01, -3.31423074e-01,
       -3.31115305e-01, -3.30791324e-01, -3.30450296e-01, -3.30091268e-01,
       -3.29713374e-01, -3.29315633e-01, -3.28896910e-01, -3.28456163e-01,
       -3.27992231e-01, -3.27503860e-01, -3.26989800e-01, -3.26448679e-01,
       -3.25879067e-01, -3.25279504e-01, -3.24648350e-01, -3.23983997e-01,
       -3.23284686e-01, -3.22548568e-01, -3.21773678e-01, -3.20958018e-01,
       -3.20099443e-01, -3.19195658e-01, -3.18244338e-01, -3.17242920e-01,
       -3.16188812e-01, -3.15079212e-01, -3.13911229e-01, -3.12681764e-01,
       -3.11387599e-01, -3.10025305e-01, -3.08591306e-01, -3.07081819e-01,
       -3.05492938e-01, -3.03820401e-01, -3.02059829e-01, -3.00206602e-01,
       -2.98255831e-01, -2.96202421e-01, -2.94040889e-01, -2.91765630e-01,
       -2.89370596e-01, -2.86849499e-01, -2.84195751e-01, -2.81402320e-01,
       -2.78461844e-01, -2.75366604e-01, -2.72108495e-01, -2.68678874e-01,
       -2.65068769e-01, -2.61268646e-01, -2.57268518e-01, -2.53057837e-01,
       -2.48625562e-01, -2.43960008e-01, -2.39048898e-01, -2.33879298e-01,
       -2.28437632e-01, -2.22709537e-01, -2.16679990e-01, -2.10333094e-01,
       -2.03652143e-01, -1.96619570e-01, -1.89216852e-01, -1.81424513e-01,
       -1.73222080e-01, -1.64587900e-01, -1.55499309e-01, -1.45932361e-01,
       -1.35861903e-01, -1.25261426e-01, -1.14103019e-01, -1.02357328e-01,
       -8.99934471e-02, -7.69788399e-02, -6.32792488e-02, -4.88586240e-02,
       -3.36790271e-02, -1.77004822e-02, -8.80963402e-04,  1.68237779e-02,
        3.54603678e-02,  5.50778024e-02,  7.57277533e-02,  9.74645615e-02,
        1.20345384e-01,  1.44430459e-01,  1.69783190e-01,  1.96470276e-01,
       -3.52350205e-01, -1.03297925e+00, -9.39587116e-01, -6.24599040e-01,
       -3.49911213e-01, -1.16042030e+00, -1.28499913e+00,  1.16236448e+00,
       -8.55092227e-01, -1.12611163e+00,  5.00811160e-01,  1.28163481e+00,
       -6.53706253e-01, -9.08709407e-01, -2.49346828e+00, -2.07608509e+00,
        3.21516931e-01,  2.93894261e-01, -2.52507120e-01, -7.08492160e-01,
       -3.36650759e-01, -1.67602729e-02, -3.26520383e-01, -4.39711869e-01,
        9.25401390e-01, -5.92619121e-01,  8.78273174e-02,  6.27017975e-01,
       -2.91875690e-01, -1.11287272e+00, -7.09498703e-01, -6.96587503e-01,
        1.76277250e-01,  6.45374209e-02, -5.96901000e-01, -1.19560337e+00,
        1.01811659e+00, -6.54826164e-01,  6.28544033e-01, -9.61979151e-01,
       -1.14111793e+00, -1.62220395e+00, -4.87254530e-01, -1.66522360e+00,
       -1.81095421e+00, -1.36848307e+00, -2.28947973e+00, -5.74940741e-02,
       -9.33868051e-01, -3.98512632e-01, -9.17029440e-01, -6.55024230e-01,
       -4.67255771e-01, -1.42304882e-01, -2.73563027e-01,  2.85711229e-01,
       -5.61765254e-01, -6.49418950e-01, -2.79942043e-02, -1.04230368e+00,
       -8.05851281e-01, -2.84749150e-01, -3.54775965e-01, -6.93245053e-01,
        1.34648526e+00, -1.90177727e+00,  1.52892783e-01, -5.70211470e-01,
       -1.88383654e-01, -1.50771630e+00, -1.19266929e-02,  1.27079546e-01,
       -6.50199175e-01, -4.65054542e-01, -2.88786441e-01, -3.87126535e-01,
       -1.22285366e-01,  1.39566630e-01,  4.51765180e-01,  8.23731363e-01,
        1.75207749e-01,  2.42807940e-01,  1.00734401e+00,  3.68484318e-01,
       -2.24775746e-01, -7.56425932e-02,  1.96451232e-01, -1.69884518e-01,
        7.96439126e-02, -7.04034194e-02, -1.74854949e-01,  8.21988583e-02,
        3.79866898e-01, -6.00787878e-01, -3.57136875e-02,  7.90678680e-01,
        1.14798033e+00,  2.34160453e-01, -7.69737005e-01, -5.86651742e-01,
        8.35731983e-01,  3.61635908e-02, -1.17526442e-01, -1.12977684e+00,
        2.23039794e+00, -1.14468729e+00,  1.30464423e+00, -5.80732763e-01,
       -1.35192859e+00, -3.81515831e-01, -7.36192195e-03,  1.46781355e-01,
        1.79871666e+00,  6.42201126e-01, -1.02750432e+00,  6.98051810e-01,
       -7.70993054e-01, -1.35653198e-01, -3.49847853e-01,  1.77649185e-01,
        3.26633096e-01,  4.05247882e-03, -5.65298535e-02, -4.71710004e-02,
        6.56037033e-02, -2.57172853e-01,  5.10842025e-01,  1.13510013e+00,
        1.16384029e+00,  8.00343752e-01,  1.96901345e+00,  4.86960441e-01,
        1.07280433e+00,  9.49890196e-01,  2.28115416e+00,  1.03898156e+00,
        1.48857546e+00,  3.93606603e-01,  1.14982831e+00,  1.21455407e+00,
        1.81829405e+00,  1.20383334e+00,  1.21452296e+00,  2.21979761e+00,
        3.03963280e+00,  1.22390282e+00,  1.24106574e+00,  1.44872761e+00,
        3.07845140e+00,  2.03127217e+00], dtype=float32), 'ppo/policy/advantages_mean': 2.823178846256269e-08, 'ppo/policy/ratio': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.9988434 , 0.9822101 , 0.9972872 ,
       1.0015185 , 0.9831228 , 0.997475  , 0.98310506, 0.9997664 ,
       0.95823824, 1.0317414 , 1.2116686 , 1.0078336 , 0.99997234,
       1.0157758 , 0.99997616, 0.99999523, 0.93968004, 1.0078546 ,
       1.0078412 , 1.0078374 , 1.0000029 , 0.99999624, 0.99999803,
       1.0078431 , 1.0078431 , 1.1645005 , 0.99610144, 1.0078431 ,
       1.0117896 , 0.99610144, 0.8790748 , 1.0039158 , 1.0039139 ,
       1.        , 1.        , 1.0078431 , 1.0039139 , 1.0078431 ,
       1.        , 1.        , 0.99610144, 1.0039139 , 1.0157477 ,
       1.0039139 , 1.0039139 , 1.        , 1.        , 1.0058767 ,
       1.0039139 , 1.0137657 , 1.001955  , 1.0058767 , 1.0039139 ,
       1.0058767 , 1.0039139 , 1.001955  , 1.0039139 , 1.001955  ,
       1.        , 1.001955  , 1.0039139 , 1.0058767 , 0.88422394,
       1.0039139 , 1.0039139 , 1.001955  , 1.0039139 , 1.0039139 ,
       1.1353638 , 1.0039139 , 1.001955  , 1.0039139 , 1.0039139 ,
       1.        , 1.001955  , 1.001955  , 1.        , 1.        ,
       0.95458555, 1.0161511 , 1.0000085 , 1.0001557 , 1.000109  ,
       0.99998856, 1.0000008 , 0.9999409 , 1.000001  , 0.99998873,
       0.99999326, 1.        , 0.99999905, 1.        , 1.        ,
       1.0000045 , 0.99999976, 0.9999941 , 1.0000008 , 0.99999845,
       0.99999857, 0.99999905, 1.0000004 , 0.9999983 , 1.0000015 ,
       0.99999964, 0.99386156, 0.9980072 , 1.0005226 , 1.0000309 ,
       1.0762491 , 1.0000019 , 0.99990386, 1.0000526 , 1.0000185 ,
       0.9997292 , 0.96813387, 0.9986764 , 0.9999118 , 1.0000013 ,
       1.0000014 , 1.0002931 , 0.99960035, 1.0000021 , 0.99997747,
       1.0000001 , 0.9999931 , 1.0000206 , 0.9999856 , 1.0000019 ,
       0.9832279 , 1.063136  , 1.000375  , 1.2042708 , 0.9653909 ,
       1.0000315 , 1.0000008 , 0.9999038 , 1.000025  , 0.99994755,
       1.0003587 , 0.9999283 , 0.99971896, 1.0000017 , 1.        ,
       1.0458107 , 1.0142401 , 1.000009  , 0.9585938 , 1.0000072 ,
       1.0000045 , 0.999998  , 0.9999995 , 1.        , 0.99999964,
       0.9999991 , 1.0219225 , 0.97030693, 0.99999714, 0.9990297 ,
       1.0178609 , 0.99999624, 1.0000013 , 0.99999535, 1.000001  ,
       1.0005887 , 0.99275064, 1.0001044 , 1.0000843 , 1.0001148 ,
       1.0000025 , 1.0000061 , 1.0000035 , 1.000002  , 0.9999377 ,
       1.0000002 , 0.99994785, 0.9999634 , 1.0004507 , 1.0007452 ,
       1.0018058 , 0.9579174 , 1.0000015 , 1.0001029 , 1.000036  ,
       1.0000001 , 1.0000906 , 1.000002  , 1.0017059 , 1.0000088 ,
       1.        , 0.9999759 , 1.0000404 , 1.000116  , 1.0000626 ,
       1.0001715 , 1.0000322 , 0.9999999 , 1.0291615 , 1.0023395 ,
       0.9947771 , 0.9986236 , 0.99930453, 0.98596066, 1.0057869 ,
       0.9992076 , 1.007721  , 1.0120252 , 1.006724  , 0.9996748 ,
       1.012458  , 1.0066197 , 0.99629956, 1.0004749 , 0.99603176,
       0.99977523, 0.98766136, 0.9999497 , 0.9792616 , 1.0452602 ,
       1.0000263 , 0.99999934, 0.9988981 , 0.9959385 , 0.9999259 ,
       0.9712167 , 1.0023952 , 0.9800835 , 0.98359984, 1.0007076 ,
       1.0097882 , 0.99196035, 1.0007186 , 0.9985957 , 1.0002172 ,
       0.99994725, 1.0227573 , 0.9609923 , 1.0002143 , 1.0215696 ,
       1.0196085 , 1.26954   , 0.9997793 , 0.99445677, 1.0038193 ,
       1.0000066 , 1.0036445 , 0.9963949 , 1.002494  , 0.9990282 ,
       1.0295587 , 0.99919546, 1.0011587 , 1.0000323 , 0.99040174,
       0.99989974, 1.0000468 , 0.9999758 , 0.9999804 , 0.9998758 ,
       1.0000206 , 0.99990875, 1.0004119 , 1.000002  , 1.0027922 ,
       0.9984731 , 1.000111  , 1.0001401 , 0.9999989 , 1.0000018 ,
       0.99968725, 0.9998373 , 0.9999513 , 1.0001127 , 0.9996588 ,
       1.001264  , 0.9980549 , 1.0173588 , 0.9935746 ], dtype=float32), 'ppo/returns/mean': 0.4733997583389282, 'ppo/returns/var': 0.20325522124767303, 'ppo/val/vpred': 0.263671875, 'ppo/val/error': 0.5855958461761475, 'ppo/val/clipfrac': 0.2158201038837433, 'ppo/val/mean': 0.2610795199871063, 'ppo/val/var': 0.36257967352867126, 'ppo/time/ppo/optimizer_step': 0.02174818515777588, 'ppo/val/var_explained': -1.8810863494873047, 'ppo/learning_rate': 2e-05, 'time/ppo/forward_pass': 0.7804019451141357, 'time/ppo/compute_rewards': 0.0005197525024414062, 'time/ppo/optimize_step': 0.9714503288269043, 'time/ppo/calc_stats': 0.002110004425048828, 'time/ppo/total': 1.7658517360687256}, {'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-5.89191532e+00, -6.31832600e+00, -6.50114870e+00,
        -6.77637100e+00, -7.08115816e+00, -1.13559723e+00,
        -1.41627204e+00, -2.91272044e-01, -3.39569611e-04,
        -1.75167597e-03, -9.77157848e-04, -2.05018965e-04,
        -1.01327387e-05, -4.45028447e-04, -4.95898348e-05,
        -2.56386324e-04, -8.94029727e-05, -4.52985041e-05,
        -2.41991929e-05, -1.49010502e-05,  0.00000000e+00,
        -2.57488755e-05, -1.34816612e-04, -7.65294390e-05,
        -1.08479862e-05, -1.65699548e-05, -2.77753788e-05,
        -3.33968666e-04, -3.37356614e-05, -6.79490631e-06,
        -1.83580614e-05, -5.84123791e-06, -4.53934860e+00,
        -6.73990771e-02, -4.35734226e-04, -3.47724278e-03,
        -6.09931201e-02, -5.02313566e+00, -3.55825996e+00,
        -2.88360262e+00, -2.10087001e-02, -4.09145355e-02,
        -5.47155687e-05, -3.08205152e+00, -1.67059690e-01,
        -2.62036035e-03, -5.05434618e-05, -2.26497400e-06,
        -2.70601431e-05, -1.51078962e-03, -7.76022353e-05,
        -2.09784069e+01, -1.76416817e+01, -2.55925488e+00,
        -5.96635276e-03, -2.94407320e+00, -7.45890319e-01,
        -1.29972829e-03, -1.37089746e-05, -4.58731316e-04,
        -2.80221779e-04, -5.17410273e-03, -1.07659539e-03,
        -2.57935637e-04, -5.56790736e-04, -1.01327387e-05,
         0.00000000e+00, -1.14183605e+00, -6.05282411e-02,
        -3.79078338e-05, -1.08484728e-02, -1.27553130e-05,
        -1.56509544e-04, -3.90095898e-04, -1.78812334e-05,
        -8.34464686e-07, -3.50469163e-05, -2.05037868e-05,
        -5.01489639e+00, -6.73891278e-03, -6.00396132e-04,
        -2.35996861e-02, -6.53451821e-03, -1.75534391e+00,
        -1.08805476e-02, -7.57050002e-04, -1.96264195e-03,
        -2.62688641e-02, -4.01535479e-04, -3.44129062e+00,
        -2.65150309e-01, -2.42213882e-03, -1.00026152e-03,
        -1.31130128e-06, -5.62033034e-04, -8.53055331e-04,
        -6.19076705e-03, -1.02454685e-02, -2.86225230e-01,
        -2.06388487e-03, -1.85162887e-01, -1.37915631e-04,
        -4.04157006e-04, -1.56162951e-05, -1.33513513e-05,
        -1.71659904e-05, -4.38680581e-05, -2.24731851e+00,
        -1.82943583e-01, -6.98064387e-01, -1.09171040e-01,
        -1.35889769e+00, -1.84030190e-01, -1.81343794e+00,
        -4.12327588e-01, -1.67557955e+00, -7.64608979e-01,
        -1.60981715e-03, -6.38515800e-02, -5.15089894e-04,
        -1.64079200e-02, -1.37532502e-03, -9.40818071e-01,
        -1.31268311e+00, -1.07730983e-03, -5.88124851e-04,
        -1.74382189e-03, -5.84729075e-01, -1.48404550e-04,
        -3.64424549e-02, -3.22845415e-03, -8.89543965e-02,
        -5.66983044e-01, -3.05099133e-02, -2.53587756e-02,
        -2.48552160e-03, -1.20367846e-02, -4.35724901e-03,
        -2.29792763e-02, -1.26696676e-02, -7.90786929e-03,
        -7.62707517e-02, -1.28979962e-02, -8.07025433e-02,
        -1.62207580e-03, -6.16360456e-04, -8.31496611e-04,
        -1.89130485e+00, -6.51494384e-01, -1.59879446e-01,
        -9.21611965e-01, -8.10464382e-01, -5.48028886e-01,
        -1.44948764e-03, -5.75257756e-04, -3.47866840e-03,
        -2.80896127e-01, -3.25626752e-04, -4.92590107e-02,
        -8.11269321e-03, -1.16985720e-02, -1.93056285e-01,
        -1.32413320e-02, -1.77744627e-02, -2.08042073e-03,
        -1.30620310e-02, -4.21611546e-03, -2.27863323e-02,
        -1.09962197e-02, -1.02255270e-02, -5.10074496e-02,
        -6.92141131e-02, -2.17034966e-01, -7.77563453e-03,
        -4.18217940e-04, -9.68821289e-04, -4.15324003e-01,
        -5.31591058e-01, -3.46600544e-04, -3.26222595e-04,
        -1.42925116e-03, -7.17694163e-02, -2.27067911e-04,
        -1.22432364e-02, -4.65725455e-03, -4.96132206e-03,
        -1.04969740e-01, -1.01488261e-02, -1.32925045e-02,
        -1.73894281e-03, -8.22785776e-03, -3.32552940e-03,
